1 Mile,1/2 Mile,10 Miles,20 Miles,Children.1 Mile,Children.1/2 Mile,Children.10 Miles,Children.20 Miles,County,Low Access Only.1 and 20 Miles,Low Access Only.1/2 and 10 Miles,Low Income People.1 Mile,Low Income People.1/2 Mile,Low Income People.10 Miles,Low Income People.20 Miles,Low Income and Low Access.1 and 20 Miles,Low Income and Low Access.1/2 and 10 Miles,People.1 Mile,People.1/2 Mile,People.10 Miles,People.20 Miles,Population,Residing in Group Quarters,Rural Housing Percentage,Seniors.1 Mile,Seniors.1/2 Mile,Seniors.10 Miles,Seniors.20 Miles,State,Total Housing Units,Urban Housing Percentage
24.19387024243151,26.542933106189178,4.823672577178168,0.5332777823690394,426.14166766583605,455.507186435431,64.758086598049,7.31708519222593,Adams,0.0,0.0,962.2892759842459,1037.916159057951,163.7263572423421,15.64253474639979,0.0,0.0,2492.22343444548,2686.2602957051404,424.209101787764,39.9800676988075,3976,21.0,1.0,555.475253789435,614.159704828499,107.6617271064737,11.46562778042965,ID,1748,0.0
346.2510306834531,1090.8146274000694,15.898479041705315,0.0,7145.025919449561,11765.36021302679,852.7222844976809,0.0,Adams,0.16666666666666666,0.7777777777777778,6741.466969374982,13915.324386091554,875.1516780392367,0.0,0.0,0.3888888888888889,29246.608667383156,49605.068426538906,3500.701158697659,0.0,67103,2287.0,0.2777777777777778,4707.9518463127015,8406.660697121379,602.0661596160598,0.0,IL,27375,0.7222222222222222
1102.4334818698246,1330.5736304329282,0.438988529145718,0.0,7779.823264337155,9960.008289257106,1.86641389131546,0.0,Adams,0.42857142857142855,0.42857142857142855,9071.067384586491,12052.886013090523,2.91365951299667,0.0,0.14285714285714285,0.14285714285714285,22940.88211500705,31448.748476230034,3.73282778263092,0.0,34387,421.0,0.5714285714285714,3003.771772399951,4337.504631286575,0.414758637547493,0.0,IN,12011,0.42857142857142855
811.5624046341744,1115.4480697165425,9.545184509216176,0.0,4325.809931118074,6305.845714813018,131.7835222151897,0.0,Adams,0.4444444444444444,0.6666666666666666,11784.80642638513,15750.422659419557,317.9288740962708,0.419748514792445,0.3333333333333333,0.4444444444444444,20122.271060201958,28662.715835855048,569.7221867022135,0.740898397358251,32297,2320.0,0.3333333333333333,2893.1524774074087,4388.142457590907,92.83101470787979,0.0,MS,12643,0.6666666666666666
5.96107692996411,17.1160543075519,2.79601856512366,0.0,192.967566570811,264.496609619974,92.9026584145981,2.51065327141805,Adams,0.0,1.0,498.358997128664,625.378901449633,254.403877122226,7.46974300178761,0.0,1.0,1038.16856865,1350.37705342864,527.734180780982,14.8754595265416,2343,52.0,1.0,237.898538867239,310.948698651574,142.154774138434,7.24724859969115,ND,1098,0.0
161.4910399349524,409.15934150855463,9.22648805325485,0.0,3206.0205915655933,5462.862286390536,311.297361301965,0.0,Adams,0.4444444444444444,0.7777777777777778,4054.091625046508,7580.807572180183,297.371142439343,0.0,0.2222222222222222,0.3333333333333333,13563.358527984119,23311.417135129872,1213.95556257474,0.0,31364,1554.0,0.2222222222222222,2462.7052774353556,3858.429226631798,186.639148807599,0.0,NE,12466,0.7777777777777778
353.28604242093604,504.2810326029871,4.485085949214406,0.0,4995.85157898328,5868.080714400723,181.0306463259952,0.0,Adams,0.16666666666666666,0.3333333333333333,9628.227156675672,11311.30075355984,479.35553301814065,0.0,0.16666666666666666,0.3333333333333333,20153.79180503924,23530.9773362447,791.6686541602252,0.0,28550,338.0,0.8333333333333334,2792.392244420031,3344.335459226976,102.3203010242071,0.0,OH,11147,0.16666666666666666
858.0782537055837,1274.3140869501676,0.0,0.0,16153.082704507377,19160.92211355758,0.0,0.0,Adams,0.17391304347826086,0.34782608695652173,15604.99477269413,19724.083924813534,0.0,0.0,0.0,0.043478260869565216,70371.81978983464,85736.73104467009,0.0,0.0,101407,3993.0,0.6521739130434783,10358.603761683691,13415.500422345189,0.0,0.0,PA,38013,0.34782608695652173
50.5343243226203,124.81755537690499,8.07995680109181,0.0686770901284462,3426.7219180739326,4943.452099432107,467.8923050421784,66.10589944555555,Adams,0.2,0.8,5143.864866846938,7323.655247188158,701.9543808562076,121.32756513514052,0.2,0.8,9790.012246466074,13811.468990796155,1813.2527600562767,335.2917771228952,18728,162.0,0.4,919.9164136999192,1294.6507995378045,306.30053997815475,78.5972635486298,WA,5720,0.6
212.7067827113485,277.0837128764654,26.529263059058827,0.0,2878.5777349930668,3262.828907906651,563.6753206731461,0.0,Adams,0.0,0.5714285714285714,6405.854768262987,7207.217933441767,1249.543976960262,0.0,0.0,0.42857142857142855,18388.84893667804,19943.74642047566,3389.665146537342,0.0,20875,1432.0,1.0,4297.896643370852,4614.810067475044,825.3702396559926,0.0,WI,8666,0.0
270.46094070600566,422.58942493343994,0.5339727193992906,0.0,6046.182406408857,6889.811326371455,4.168600156705418,0.0,Addison,0.2,0.2,6258.8886700190815,8403.893603764807,9.33615315833981,0.0,0.2,0.2,27325.410845870523,32722.26460361046,28.269034504067093,0.0,36821,2852.0,0.8,3796.4598998908305,4518.322339573026,4.805152642997764,0.0,VT,14084,0.2
2083.3190315989177,3397.4121578902254,43.7103881237385,0.0,23597.142260490007,31844.26090592309,608.377016494011,0.0,Aiken,0.3939393939393939,0.5454545454545454,33843.367560005616,48193.81291599308,893.4793620072218,0.0,0.09090909090909091,0.18181818181818182,100872.3619074442,138224.62265217208,2168.095407526355,0.0,160099,2439.0,0.48484848484848486,14540.331403009914,21018.0859628319,251.74513127424882,0.0,SC,64253,0.5151515151515151
238.7263018899807,321.08059023973806,103.41742964649013,3.377895202434593,2367.445559740704,2740.034352266692,855.365916851251,19.55473575238488,Aitkin,0.0,0.5,5008.851718841309,5770.8686150601425,1944.29199367236,63.6316686899767,0.0,0.5,13797.61309464189,15254.992946984841,4916.416543602203,200.62965391351608,16202,274.0,1.0,3815.845867877461,4167.24651309171,1320.008290447906,62.82560015860404,MN,7299,0.0
1911.0349283210858,5082.240651954962,1.9632780411921,0.0,21738.238325462182,37082.77592058922,33.0720143578947,0.0,Alachua,0.35714285714285715,0.6607142857142857,34761.321900010014,76529.32898277532,82.2097971024923,0.0,0.19642857142857142,0.4642857142857143,106916.24475325695,198799.0466486552,191.070303212386,0.0,247336,13920.0,0.2857142857142857,14216.723695860415,22578.516687974054,25.1956982396077,0.0,FL,100516,0.7142857142857143
1749.939808430734,2895.7669367330723,0.4592588288505792,0.0,20177.236703268543,30082.19450456334,722.9764121350593,0.0,Alamance,0.5555555555555556,0.6944444444444444,32736.366517411287,48403.18818686074,920.2162993495012,0.0,0.2222222222222222,0.25,87994.8569229776,128085.95652251283,2861.016176855713,0.0,151131,4229.0,0.3333333333333333,11800.42514936334,17951.045745560055,315.60018414375367,0.0,NC,59960,0.6666666666666666
2449.4413247668776,16055.106394945762,3.27590508423748,0.0,45859.41387019378,181724.7584627695,14.9765554407259,0.0,Alameda,0.21666666666666667,0.6805555555555556,27326.018619789997,160532.25772391207,7.47972485384856,0.0,0.041666666666666664,0.24444444444444444,190944.32974936225,757614.7222025531,111.865884089455,0.0,1510271,37442.0,0.016666666666666666,20808.381724822757,82950.20421893887,18.0601290067544,0.0,CA,545138,0.9833333333333333
106.04716697838307,196.48003946272166,21.9948324088022,1.77432603435806,1472.8780317805408,2561.2565305991993,210.64936580729,5.1558496967824,Alamosa,0.5,0.75,2224.688841318017,3917.336496301803,316.686755661649,17.5732952587926,0.5,0.75,5791.606890246417,9652.18902558985,780.894017006456,68.5524306223361,15445,740.0,0.5,718.5384080638856,1075.077384893813,112.432462736762,10.6892051159463,CO,5995,0.5
3223.394343097248,9542.531273673741,11.987991777963177,0.0,23224.893371953705,45372.35720650632,207.6300281351512,0.0,Albany,0.44,0.8133333333333334,19820.827093045707,50369.631853793224,153.7464399050825,0.0,0.05333333333333334,0.24,112026.4164733374,225350.36195036705,1005.1706263855215,0.0,304204,17024.0,0.10666666666666667,17213.928238056178,32818.869491328085,144.2131690212206,0.0,NY,126251,0.8933333333333333
141.15872381041333,420.72845601528616,0.288373104518143,0.0,3625.4129583776216,5297.049312114557,341.4776751299263,176.234916829323,Albany,0.5,0.9,5591.793137443753,12211.158653602695,359.60980612106204,243.188775852503,0.1,0.5,17725.090176474256,31175.31574527116,2010.5798660814974,1177.39446334568,36299,2248.0,0.2,1676.641507502753,2746.3942057649742,409.8186051729431,289.759008403571,WY,15691,0.8
740.7053908420804,1309.8912482168037,3.19777742072511,0.0,13370.545884723795,18580.09682367628,51.36993547524679,0.0,Albemarle,0.18181818181818182,0.4090909090909091,9819.65762272377,16078.519373597235,69.54222848885202,0.0,0.045454545454545456,0.18181818181818182,56648.111868000706,82659.20243854611,289.1695165735733,0.0,98970,6864.0,0.5454545454545454,8479.251754347415,11843.705740596088,51.701310638786524,0.0,VA,38157,0.45454545454545453
179.29182665655398,188.70371225497829,27.011742602112896,0.0,1474.5699989260402,1513.881702216367,158.9749764700313,0.0,Alcona,0.0,0.2,4034.146554001497,4155.143456516169,508.01128974003745,0.0,0.0,0.2,10120.440313171319,10421.52195337517,1264.4824899265363,0.0,10942,127.0,1.0,3181.4153383226762,3280.362218764723,413.61393396824565,0.0,MI,5089,0.0
524.086442056933,769.0688885712561,21.61858458139771,0.0,6828.845754919565,8132.1584714308065,284.1279582769,0.0,Alcorn,0.2857142857142857,0.42857142857142855,11926.95185592057,14665.70451864764,392.13635149831,0.0,0.14285714285714285,0.14285714285714285,28022.02973647084,33431.89230856027,1177.2112275074542,0.0,37057,435.0,0.7142857142857143,4297.780988800889,5232.4878411089485,152.2934780669383,0.0,MS,15039,0.2857142857142857
113.495536539129,141.000523936767,61.5322858974578,38.4272908643767,229.136995281176,317.639403670644,56.0000004953723,35.0000003943238,Aleutians East,1.0,1.0,1235.61206559718,1500.33061205603,699.718961178918,640.099786268039,1.0,1.0,2289.55030952973,2816.445714952,1226.05047095926,1122.138040458,3141,1726.0,1.0,102.198460345751,132.982773134764,43.5252176647342,42.0000014211982,AK,553,0.0
108.4367964648407,141.4360290725597,62.41583327874473,62.2409630659495,473.9957185160806,612.019436526948,72.8717571493057,71.999998875503,Aleutians West,0.5,0.5,1569.045515848236,2029.8845941465402,400.74320220606455,396.300572192875,0.5,0.5,3489.220329117774,4299.8000053156165,717.3822682181205,706.000010716002,5561,2543.0,1.0,120.8080028726954,142.1425645775862,40.49330978757558,40.0000001968575,AK,1212,0.0
238.3898756473323,361.6335094618421,101.3615807648905,0.0,1225.299504476141,1507.745219805031,559.982601486741,0.0,Alexander,0.25,0.75,2622.2333293650267,3199.866870211221,1408.5530688698618,0.0,0.25,0.75,5817.683484829942,6823.847475289245,3208.79682241233,0.0,8238,543.0,0.5,973.06252721682,1146.554034705228,530.4746478876759,0.0,IL,3329,0.5
484.30511504846265,540.4454478550922,1.52334059405121,0.0,7255.371411681334,8090.320843866577,17.0210539101463,0.0,Alexander,0.2857142857142857,0.2857142857142857,11471.92239837626,12844.0135032449,21.0015822607747,0.0,0.14285714285714285,0.14285714285714285,31707.046132858573,35480.24221522149,61.0095963324129,0.0,37198,1161.0,0.7142857142857143,4495.138260031721,5198.7711803981565,10.7620489879737,0.0,NC,14425,0.2857142857142857
0.0,1018.2954229798762,0.0,0.0,0.0,6271.481769183816,0.0,0.0,Alexandria,0.0,0.4473684210526316,0.0,4403.86393048657,0.0,0.0,0.0,0.10526315789473684,0.0,31562.913012355722,0.0,0.0,139966,1827.0,0.0,0.0,3278.542791309329,0.0,0.0,VA,68082,1.0
39.05346137262584,51.6261875176596,28.094782050378313,0.0,721.8833505378673,949.720902609489,513.4301707554561,0.0,Alfalfa,0.0,0.6666666666666666,1356.9799241200074,1632.501142730149,1045.573812498595,0.0,0.0,0.0,4362.443380581864,5310.26274033794,3429.2679640163883,0.0,5642,1054.0,1.0,873.2875875269458,1059.1553367122478,659.1432616159667,0.0,OK,2022,0.0
135.9037497191693,159.59407861185352,36.48955531121065,8.65096696113274,1258.48428087631,1371.9274476302858,603.0690584611875,115.5082949346161,Alger,0.3333333333333333,1.0,2848.683110223993,3038.736256149273,1208.939368855579,350.508451042272,0.3333333333333333,1.0,7629.0745375062,8179.68910528753,3335.691649803515,868.7945308135111,9601,1022.0,1.0,1487.8466954536052,1600.957874904656,795.577336033379,310.0735267266062,MI,3898,0.0
163.69176505040207,232.1175665338961,19.81626625531729,0.0,2164.785117298975,2649.10318875491,269.182269695325,0.0,Allamakee,0.2,0.6,3100.305079539297,4014.4397265783423,347.398391324623,0.0,0.0,0.0,9511.87618889034,11873.963169499679,1295.094913114306,0.0,14330,332.0,0.8,1805.13799971288,2382.0631739559053,264.9239480032807,0.0,IA,5845,0.2
773.9012312359584,1191.9364482395442,1.951730823057914,0.0,20649.343227718782,25698.33761854783,76.27326359416473,0.0,Allegan,0.28,0.36,22211.446185070585,29150.63809994132,75.80441549800165,0.0,0.04,0.08,77907.05349909677,97833.51055081458,298.8797559518724,0.0,111408,954.0,0.64,9353.263926772392,12371.169610467961,22.34872140858349,0.0,MI,42018,0.36
1248.6863282603613,2007.1395629246508,29.7629014082351,0.0,8161.928956487779,11190.895691550422,216.254744383916,0.0,Allegany,0.34782608695652173,0.5652173913043478,18380.01682555963,23769.463028485126,387.805201303384,0.0,0.30434782608695654,0.5217391304347826,49682.902082023626,63802.28546819199,1132.61486996529,0.0,75087,7924.0,0.391304347826087,8434.39827868575,11114.953122514107,232.190785057733,0.0,MD,29177,0.6086956521739131
858.1237283306367,1031.1920765691798,3.1350584992095474,0.0,7927.769222102113,8945.340401371108,55.11397421296441,0.0,Allegany,0.0,0.0,14527.758360053209,16196.2656950621,52.88329449728554,0.0,0.0,0.0,38070.83790368054,42291.477767462966,173.60009829940105,0.0,48946,4584.0,1.0,5427.966411130334,6195.009311998167,23.32149853149627,0.0,NY,18208,0.0
151.6300463706294,213.6357699571062,1.564462826507552,0.0,1791.3026376330517,2028.180873571382,61.025131694405346,0.0,Alleghany,0.0,0.0,4485.066137174039,5081.64208144238,152.01323988265298,0.0,0.0,0.0,8993.25894346825,10061.12324538675,402.7437314982342,0.0,11155,111.0,1.0,1783.935606871175,2005.3432583941262,84.93311137008867,0.0,NC,4778,0.0
152.3189605909118,266.90310739924035,0.11662680246422491,0.0,2297.4207663155194,2849.7064198674134,66.13063290273057,0.0,Alleghany,0.0,0.16666666666666666,3137.2990834394313,4030.6359615522756,193.48802604767494,0.0,0.0,0.16666666666666666,11030.360055433124,13657.87895972076,341.76533348484054,0.0,16250,281.0,0.8333333333333334,2168.687302546609,2770.0805937688638,71.34771034927721,0.0,VA,6891,0.16666666666666666
13813.493543898787,46232.27409586763,0.0,0.0,86478.27062107525,183082.83867695217,0.0,0.0,Allegheny,0.43034825870646765,0.8532338308457711,87109.8252650328,244314.04164035126,0.0,0.0,0.08955223880597014,0.3009950248756219,396959.44869735255,897174.4879093646,0.0,0.0,1223348,35054.0,0.03482587064676617,66927.40058280935,149730.03666823948,0.0,0.0,PA,533960,0.9651741293532339
3642.118945088864,6778.0452767108845,16.4186767906908,0.0,49812.34636420968,79909.51831486572,254.94981782048595,0.0,Allen,0.5416666666666666,0.84375,46989.33203981369,85331.03338180612,344.75718378921255,0.0,0.22916666666666666,0.3958333333333333,180456.7851604358,293907.91140112566,1221.3073210331358,0.0,355329,6107.0,0.13541666666666666,20990.694273936682,34366.95134978925,223.56722285258226,0.0,IN,137851,0.8645833333333334
215.2579832752157,247.85204164132418,30.5795073498217,0.0,2199.057328459162,2824.894751059178,389.354795981901,0.0,Allen,0.4,0.6,3042.678553532274,3929.925215013127,540.275441514039,0.0,0.2,0.2,9308.2238969636,12065.33662140999,1636.30933021502,0.0,13371,382.0,0.6,1683.379362930079,2180.023975394861,357.829096530307,0.0,KS,5475,0.4
319.9083804672021,405.5494969881011,5.43653329613602,0.0,3824.4929142672204,4313.60996010175,62.42216262587174,0.0,Allen,0.16666666666666666,0.16666666666666666,6638.960646700967,7695.088618707052,103.00288131806936,0.0,0.16666666666666666,0.16666666666666666,15432.37288324725,17417.39347788972,246.23747092037345,0.0,19956,197.0,0.8333333333333334,2199.331262399524,2494.564147459774,48.37841730910945,0.0,KY,7848,0.16666666666666666
253.7536135574745,498.9936254046066,99.96069391580276,0.0,4203.935010868316,5201.539243953044,1612.4057874979167,0.0,Allen,0.2,0.8,9130.07169859188,11072.80923746496,2931.9972198498926,0.0,0.2,0.6,19285.332942192188,23221.09941916327,5938.743355279177,0.0,25764,4200.0,0.6,2229.6530196150848,2972.661196664761,848.129178632033,0.0,LA,8516,0.4
768.403751284609,2321.8890957863377,0.0,0.0,12169.565353510596,19976.108744597004,0.0,0.0,Allen,0.36363636363636365,0.6363636363636364,12785.78482423638,26723.569575128633,0.0,0.0,0.18181818181818182,0.3939393939393939,49774.6616365377,84954.37696496681,0.0,0.0,106331,5934.0,0.30303030303030304,7559.503867976129,12557.317846983255,0.0,0.0,OH,40619,0.696969696969697
151.2538940217068,353.5501057407575,16.441290882848225,0.0,803.6640024770079,1453.43382415523,35.9236424971896,0.0,Allendale,0.0,0.0,1869.135107667224,3643.475535485865,92.56977887140418,0.0,0.0,0.0,4775.92659646235,7229.18549537836,205.5299827403392,0.0,10419,1342.0,1.0,598.956930210885,977.8265019931711,38.12719886570452,0.0,SC,3706,0.0
228.50398601492589,610.83750867319,21.12754050846542,0.0,3270.6832616468073,5194.046423327786,300.817982944401,0.0,Alpena,0.2,0.6,5257.223983760487,9647.57429045635,518.044242056156,0.0,0.1,0.4,15312.653398511815,24551.26494785308,1464.985607828231,0.0,29598,514.0,0.5,2748.2020021098438,4695.306877113725,299.0184408260794,0.0,MI,12791,0.5
7.27888436225705,7.27888436225705,2.13900447825801,0.0,255.999996431172,255.999996431172,114.068937717663,18.0000001103231,Alpine,0.0,1.0,312.8881980592,312.8881980592,152.611751970149,24.6673822690645,0.0,0.0,1174.99999207875,1174.99999207875,652.595935070885,121.000000055712,1175,24.0,1.0,165.999997622838,165.999997622838,101.613599297858,17.0000000637956,CA,497,0.0
365.54465623500613,535.7885936504058,1.67214491674758,0.0,3780.389888550985,5353.38992362041,8.00000006891787,0.0,Amador,0.0,0.0,5814.11588366147,7655.9707395014575,16.2058395160948,0.0,0.0,0.0,25533.34738411447,33136.76140642703,62.5520841136677,0.0,38091,4551.0,1.0,5224.49630904149,6945.610147687203,11.5019372864208,0.0,CA,14569,0.0
133.9927340181201,137.8914472501779,16.70327072873159,0.0,2766.85395241319,2810.6980378974,374.044763870614,0.0,Amelia,0.0,1.0,3582.78254500703,3660.3603420377203,416.907714297963,0.0,0.0,0.5,12430.45156094069,12633.17253189936,1854.673933878078,0.0,12690,128.0,1.0,1955.948487275662,1990.3254109912639,261.112061425414,0.0,VA,4821,0.0
572.8088562838107,740.2169535605491,7.63235592743069,0.0,5430.459223657663,6467.387746806649,79.17307528360877,0.0,Amherst,0.4444444444444444,0.4444444444444444,8329.783398652151,9836.068187222098,94.1253645492979,0.0,0.4444444444444444,0.4444444444444444,25298.896282549445,30096.431198096583,402.2669646193932,0.0,32353,1538.0,0.5555555555555556,3876.8856993415516,4855.146978064112,74.87871329979724,0.0,VA,12560,0.4444444444444444
324.50167931615533,346.48649976136437,67.73746216687606,0.0,2745.7854700733133,2862.666511842711,516.9606172570917,0.0,Amite,0.0,0.6666666666666666,7106.896739092879,7387.42419927489,1428.189763613077,0.0,0.0,0.6666666666666666,12177.16936712158,12741.099223982492,2391.524589690474,0.0,13131,116.0,1.0,2155.783972567015,2320.036823884564,418.30820616572646,0.0,MS,5351,0.0
1036.574550275588,3845.8471313758614,1.128184581952123,0.0602139640116577,26787.85232143969,56425.28279161201,52.02201082604438,1.27188793254628,Anchorage,0.4909090909090909,0.9454545454545454,14896.120422345517,41010.73084598342,14.895391123748329,0.559630697978157,0.09090909090909091,0.2909090909090909,103748.7923461395,218933.27576023157,299.595023193904,12.7188793248383,291826,8450.0,0.05454545454545454,7101.283035476046,15484.548327318375,22.607073347064794,0.317971983136569,AK,107332,0.9454545454545454
75.5881408021657,225.6571715557753,27.61570048003612,0.0,1256.00272810605,1789.127766138181,384.3839816416255,0.0,Anderson,0.0,0.5,1791.9649888679298,2879.7185239338496,576.0024164288701,0.0,0.0,0.5,4906.22118287876,6963.92092866979,1498.8261576597117,0.0,8102,103.0,1.0,893.713367800535,1305.806757744942,271.0630580099796,0.0,KS,3260,0.0
137.49290360098686,201.76450137241068,0.0,0.0,4103.847467785499,4971.718052257559,0.0,0.0,Anderson,0.2,0.2,3665.912030969129,4590.128380529427,0.0,0.0,0.0,0.0,16095.136081264629,19717.873401700588,0.0,0.0,21421,108.0,0.8,1805.4708870402148,2385.8071125893666,0.0,0.0,KY,8369,0.2
2409.972042275941,3752.969378616319,180.61570018324983,0.0,32436.601437964942,40603.95520073918,1130.969008640006,0.0,Anderson,0.46153846153846156,0.6410256410256411,45355.2887785886,60200.55058012489,2228.5654857076765,0.0,0.15384615384615385,0.2564102564102564,133505.634902183,168294.4357243035,4840.529766783272,0.0,187126,2764.0,0.38461538461538464,19345.072412423262,24914.35594747557,884.4470877983395,0.0,SC,73829,0.6153846153846154
702.4510459854923,1673.3440916720479,1.51275857335713,0.0,9290.920905565381,13710.745940251147,4.52869774857027,0.0,Anderson,0.2777777777777778,0.4444444444444444,13949.281390083988,21611.507522898788,12.1315265226876,0.0,0.0,0.16666666666666666,42245.13627338737,62648.347200749246,30.7556176736834,0.0,75129,1183.0,0.5555555555555556,6953.202953948725,10729.696815391997,5.50219923936675,0.0,TN,31253,0.4444444444444444
640.2925452628424,844.4825925591223,89.95774932342076,0.0,7821.658696748164,10306.23899795303,1289.2359190714305,0.0,Anderson,0.18181818181818182,0.6363636363636364,14417.669218648041,18479.72511447912,1943.7820112490863,0.0,0.09090909090909091,0.18181818181818182,45324.05163463181,54022.2744334415,12890.38272560451,0.0,58458,14217.0,0.6363636363636364,5500.302118142096,6747.928968254632,1082.1279756965373,0.0,TX,17218,0.36363636363636365
186.5250007548246,216.48353832740472,11.94748196453575,0.0,2829.364452414069,3489.3097182995148,202.8564278153454,0.0,Andrew,0.25,0.5,2800.045217237168,3538.9126827278787,221.8410892409332,0.0,0.0,0.0,12071.113248506448,14846.01247092511,852.3340614628747,0.0,17291,192.0,0.75,1693.8702976623379,2297.886468915624,129.7891440993222,0.0,MO,6700,0.25
122.8904624347508,257.8403638867768,1.04761225301319,0.00282525591705962,2192.584630221594,3602.997835945336,33.3640223302965,1.35678588738665,Andrews,0.5,0.5,2840.427980275646,4541.316668237558,36.2959749387475,1.1157617830976965,0.25,0.25,7559.5464557529995,12439.95521129547,116.2803135770179,3.540008103780562,14786,82.0,0.5,783.184365628807,1387.6345719142942,8.400215593903624,0.0,TX,5259,0.5
870.1614094909073,3020.4787858183477,0.0,0.0,12685.644542258706,19349.043186570045,0.0,0.0,Androscoggin,0.17857142857142858,0.35714285714285715,14167.661330414881,27396.965751118263,0.0,0.0,0.0,0.17857142857142858,57998.424694999616,87467.16199160197,0.0,0.0,107702,2760.0,0.5357142857142857,8216.697390528587,12353.6168636881,0.0,0.0,ME,44315,0.4642857142857143
