25th Percentile of Earnings,75th Percentile of Earnings,College Jobs,Employed,Full Time,"Full Time, Year-Round",Low Wage Jobs,Major,Major Category,Major Code,Median Earnings,Men,Non-College Jobs,Part Time,Rank by Median Earnings,Total Number in Major,Unemployed,Unemployment Rate,Women,Women as Share of Total
42000,70000,8184,11391,11106,8790,372,AEROSPACE ENGINEERING,Engineering,2401,60000,65511,2425,2724,12,15058,794,0.065162085,16016,0.196450256
36000,70000,6439,10047,9017,5986,789,BIOMEDICAL ENGINEERING,Engineering,2404,60000,80320,2471,2694,13,14955,1019,0.09208386,10907,0.119558903
39000,65000,2626,3307,2751,1967,81,MATERIALS SCIENCE,Engineering,5008,60000,2949,391,878,14,4279,78,0.023042836,1330,0.310820285
25000,74000,2439,3608,2999,2004,263,ENGINEERING MECHANICS PHYSICS AND SCIENCE,Engineering,2409,58000,3526,947,811,15,4321,23,0.006334343,795,0.183985189
40000,76000,3603,6170,5455,3413,524,BIOLOGICAL ENGINEERING,Engineering,2402,57100,6062,1595,1983,16,8925,589,0.087143069,2863,0.320784314
37900,67000,8306,15604,14879,11326,640,INDUSTRIAL AND MANUFACTURING ENGINEERING,Engineering,2412,57000,12453,3235,2243,17,18968,699,0.042875544,6515,0.343473218
36000,69000,26898,44931,41235,33540,3192,GENERAL ENGINEERING,Engineering,2400,56000,45683,11734,7199,18,61152,2859,0.059824231,15469,0.252959838
38000,65000,1665,2575,2277,1848,137,ARCHITECTURAL ENGINEERING,Engineering,2403,54000,1835,649,343,19,2825,170,0.061930783,990,0.350442478
50000,54000,402,930,808,808,144,COURT REPORTING,Law & Public Policy,3201,54000,877,528,223,20,1148,11,0.011689692,271,0.236062718
39000,70000,68622,102087,91485,70932,5144,COMPUTER SCIENCE,Computers & Mathematics,2102,53000,1837,25667,18726,21,128319,6884,0.063172771,2524,0.578766338
32000,70000,1183,3149,2558,1735,485,FOOD SCIENCE,Agriculture & Natural Resources,1104,53000,99743,1274,1121,22,4361,338,0.09693146,28576,0.222695002
35000,60000,5126,8587,7530,5681,696,ELECTRICAL ENGINEERING TECHNOLOGY,Engineering,2502,52000,2020,2686,1873,23,11565,824,0.087557114,973,0.325091881
35000,62000,1911,2449,1658,1151,70,MATERIALS ENGINEERING AND MATERIALS SCIENCE,Engineering,2413,52000,8181,305,1040,24,2993,70,0.027788805,3384,0.292607004
38000,60000,6342,16413,15141,13017,708,MANAGEMENT INFORMATION SYSTEMS AND STATISTICS,Business,6212,51000,13496,5741,2420,25,18713,1015,0.058239614,5217,0.278790146
40000,60000,28526,43041,38302,29196,2899,CIVIL ENGINEERING,Engineering,2406,50000,41081,9356,10080,26,53153,3270,0.070609574,12072,0.227117943
36000,60000,3275,16318,15690,12313,703,CONSTRUCTION SERVICES,Industrial Arts & Consumer Services,5601,50000,2662,5351,1751,27,18498,1042,0.060023041,1385,0.342228811
40000,60000,1466,10027,9639,7724,285,OPERATIONS LOGISTICS AND E-COMMERCE,Business,6204,50000,488,3629,1183,28,11732,504,0.047858703,232,0.322222222
39000,65000,3445,7428,6811,5476,365,MISCELLANEOUS ENGINEERING,Engineering,2499,50000,7398,2426,1662,29,9133,597,0.074392523,1735,0.189970437
35000,70000,1550,4547,4163,2776,340,PUBLIC POLICY,Law & Public Policy,5402,50000,2695,1871,1306,30,5978,670,0.128426299,905,0.251388889
42000,56000,2028,2983,2384,1951,260,ENVIRONMENTAL ENGINEERING,Engineering,2410,50000,2639,830,930,31,4047,308,0.093588575,3339,0.558548009
43000,60000,1017,2799,2257,1723,142,ENGINEERING TECHNOLOGIES,Engineering,2500,50000,16820,1269,689,32,3600,163,0.055030385,1678,0.090712509
25000,66000,693,2914,2049,1200,755,MISCELLANEOUS FINE ARTS,Arts,6099,50000,1970,1714,1067,33,3340,286,0.089375,1370,0.410179641
42800,57000,501,604,524,396,49,GEOLOGICAL AND GEOPHYSICAL ENGINEERING,Engineering,2411,50000,7921,50,126,34,720,49,0.075038285,3811,0.32483805
39000,58000,151643,180903,151191,122817,6193,NURSING,Health,6107,48000,21773,26146,40818,35,209394,8497,0.044862724,187621,0.896018988
35000,64000,24243,145696,137921,108595,9910,FINANCE,Business,6207,47000,89749,48447,21463,36,174506,9413,0.060686356,49498,0.355469059
35000,65000,25582,104117,96567,70740,10653,ECONOMICS,Social Science,5501,47000,115030,37057,25325,37,139247,11452,0.099092317,59476,0.340824957
33000,58000,1578,10914,10048,8000,1284,BUSINESS ECONOMICS,Business,6205,46000,3477,4612,1937,38,13302,1165,0.096448381,1154,0.24919024
35000,65000,1394,4428,3988,3242,480,INDUSTRIAL PRODUCTION TECHNOLOGIES,Engineering,2503,46000,528,2454,597,39,4631,129,0.028308097,1588,0.75047259
38000,53000,162,1778,1392,1115,124,"NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES",Physical Sciences,5102,46000,7575,1475,579,40,2116,137,0.07154047,5727,0.430536761
34000,56000,11417,165527,151967,123169,10886,ACCOUNTING,Business,6201,45000,27392,39323,27693,41,198633,12411,0.069749014,9306,0.253583302
33000,60000,34800,58118,46399,33738,4569,MATHEMATICS,Computers & Mathematics,3700,45000,9005,14829,18079,42,72397,2884,0.047277138,2908,0.244103081
30000,60000,13344,28459,26348,21130,1672,COMPUTER AND INFORMATION SYSTEMS,Computers & Mathematics,2100,45000,515,11783,4332,43,36698,2934,0.093460326,1247,0.707718502
30000,68000,18674,25302,19428,14389,1823,PHYSICS,Physical Sciences,5007,45000,39956,4576,8721,44,32142,1282,0.048224496,32441,0.448098678
36000,50000,5546,13150,11510,9005,1002,MEDICAL TECHNOLOGIES TECHNICIANS,Health,6105,45000,2794,7176,2665,45,15914,505,0.03698279,2145,0.434298441
32500,58000,4390,9881,9105,7378,608,INFORMATION SCIENCES,Computers & Mathematics,2105,45000,2960,4102,1468,46,11913,639,0.060741445,3291,0.526475764
26700,60000,2298,4247,3190,2151,343,STATISTICS AND DECISION SCIENCE,Computers & Mathematics,3702,45000,23080,1200,1840,47,6251,401,0.086273666,9062,0.281936407
34000,63000,2437,3854,3465,2593,357,APPLIED MATHEMATICS,Computers & Mathematics,3701,45000,3916,803,1176,48,4939,385,0.090823307,11998,0.75392736
40000,45000,603,1144,657,565,93,PHARMACOLOGY,Biology & Life Science,3607,45000,94519,478,532,49,1762,107,0.085531575,104114,0.524152583
23000,50000,459,1638,1931,1595,186,OCEANOGRAPHY,Physical Sciences,5006,44700,752,996,379,50,2418,99,0.056994819,1666,0.688999173
30000,50000,482,2125,1992,1358,245,ENGINEERING AND INDUSTRIAL MANAGEMENT,Engineering,2501,44000,2400,844,462,51,2906,74,0.03365166,506,0.174122505
30000,65000,2091,9168,5643,4290,1270,MEDICAL ASSISTING SERVICES,Health,6104,42000,500,6948,4107,52,11123,407,0.042506527,109,0.178981938
30000,78000,452,559,584,391,25,MATHEMATICS AND COMPUTER SCIENCE,Computers & Mathematics,4005,42000,803,67,0,53,609,0,0.0,10320,0.927807246
20000,46000,2024,3257,3204,2453,263,COMPUTER PROGRAMMING AND DATA PROCESSING,Computers & Mathematics,2101,41300,3046,1033,482,54,4168,419,0.11398259,1122,0.269193858
20000,60000,1369,2741,2470,1584,135,COGNITIVE SCIENCE AND BIOPSYCHOLOGY,Biology & Life Science,4006,41000,119,921,711,55,3831,223,0.075236167,699,0.854523227
41000,43000,509,730,595,545,0,SCHOOL STUDENT COUNSELING,Education,2303,41000,1667,221,135,56,818,88,0.107579462,2164,0.56486557
31200,53000,6774,21190,18681,13583,2499,INTERNATIONAL RELATIONS,Social Science,5505,40100,10345,9570,5563,57,28187,2271,0.096798943,17842,0.632986838
30000,55000,29334,190183,171385,138299,27320,GENERAL BUSINESS,Business,6200,40000,6053,100831,36241,58,234590,14946,0.072861468,4346,0.4179248
31000,50000,16178,34158,29223,20026,4221,ARCHITECTURE,Engineering,1401,40000,9658,13724,10206,59,46420,4366,0.113331949,4582,0.321769663
30000,50000,3383,19660,17563,12823,3046,INTERNATIONAL BUSINESS,Business,6210,40000,1749,9482,4890,60,25894,2092,0.096175064,690,0.282902829
20000,90000,11573,16620,12537,9131,1121,PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION,Health,6108,40000,25463,4493,5346,61,23551,977,0.055520827,20957,0.451464886
29000,47000,7225,11581,9441,6183,1168,MOLECULAR BIOLOGY,Biology & Life Science,3603,40000,4419,3145,4590,62,18300,1067,0.084361164,371,0.077453027
30000,51000,2236,14826,13364,10637,1758,MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION,Business,6299,40000,7043,8937,3366,63,17947,1150,0.071982974,1761,0.200022717
25000,50000,1925,12323,11119,9093,1362,AGRICULTURE PRODUCTION AND MANAGEMENT,Agriculture & Natural Resources,1101,40000,7426,6221,2196,64,14240,649,0.050030836,10874,0.59420765
30000,50000,2418,8884,7589,5888,839,GENERAL AGRICULTURE,Agriculture & Natural Resources,1100,40000,1761,4717,2031,65,10399,178,0.019642463,1874,0.515543329
30400,56000,2446,7502,7001,5825,386,MISCELLANEOUS ENGINEERING TECHNOLOGIES,Engineering,2599,40000,124,3896,1240,66,8804,416,0.05253852,0,0.0
27000,52000,1861,4186,4175,3607,406,MECHANICAL ENGINEERING RELATED TECHNOLOGIES,Engineering,2504,40000,894,2121,247,67,4790,250,0.056357078,542,0.377437326
34000,45000,1675,2463,1787,1487,201,GENETICS,Biology & Life Science,3605,40000,1075,678,847,68,3635,87,0.034117647,1939,0.643331121
30000,54000,744,2727,2183,1530,573,MISCELLANEOUS SOCIAL SCIENCES,Social Science,5599,40000,1499,1654,907,69,3283,215,0.073079538,1784,0.543405422
30000,42000,801,2787,2103,1274,302,UNITED STATES HISTORY,Humanities & Liberal Arts,6403,40000,8697,1591,839,70,3079,138,0.047179487,14854,0.630716318
32000,53000,559,2343,1644,1409,272,INDUSTRIAL AND ORGANIZATIONAL PSYCHOLOGY,Psychology & Social Work,5205,40000,132238,1224,1095,71,3014,286,0.108786611,102352,0.436301633
27000,54000,535,2174,1819,1528,94,AGRICULTURAL ECONOMICS,Agriculture & Natural Resources,1102,40000,10624,893,620,72,2439,182,0.077249576,15270,0.589711902
30000,55000,530,1146,768,653,269,PHYSICAL SCIENCES,Physical Sciences,5000,40000,10285,465,437,73,1436,42,0.035353535,7662,0.42692372
40000,40000,0,0,111,111,0,MILITARY TECHNOLOGIES,Industrial Arts & Consumer Services,3801,40000,1756,0,0,74,124,0,0.0,1323,0.429684963
30000,49900,30382,48535,39509,29910,4288,CHEMISTRY,Physical Sciences,5003,39000,32923,14718,15066,75,66530,2769,0.0539724,33607,0.505140538
22500,45000,221,2107,2057,1752,81,"ELECTRICAL, MECHANICAL, AND PRECISION TECHNOLOGIES AND PRODUCTION",Industrial Arts & Consumer Services,5701,38400,1869,1659,287,76,2435,64,0.029479503,566,0.232443532
29000,50000,36720,276234,251540,199897,32395,BUSINESS MANAGEMENT AND ADMINISTRATION,Business,6203,38000,6383,148395,50357,77,329927,21502,0.072218341,8849,0.580948004
30000,50000,25320,178862,156668,127230,27968,MARKETING AND MARKETING RESEARCH,Business,6206,38000,11404,93889,35829,78,205211,11663,0.061215064,7076,0.382900433
28000,50000,36854,133454,117709,83236,19803,POLITICAL SCIENCE AND GOVERNMENT,Social Science,5506,38000,93880,66947,43711,79,182621,15022,0.101174601,88741,0.485929877
30000,50000,5350,14057,11367,8628,1905,GEOGRAPHY,Social Science,5504,38000,173809,6830,5651,80,18480,1799,0.113458628,156118,0.473189524
29600,50000,5577,9685,7453,5080,1246,MICROBIOLOGY,Biology & Life Science,3606,38000,78857,3174,3379,81,15232,693,0.066775872,126354,0.615727227
25000,50000,2354,6509,6289,4936,308,COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY,Computers & Mathematics,2106,37500,6607,3244,1030,82,8066,721,0.099723375,1459,0.180882718
29000,50000,15654,25678,20643,13785,3012,BIOCHEMICAL SCIENCES,Biology & Life Science,3601,37400,18951,8394,9948,83,39107,2249,0.080531385,20156,0.515406449
26000,40000,677,1010,946,740,56,BOTANY,Biology & Life Science,3602,37000,626,184,169,84,1329,0,0.0,703,0.52896915
27000,49000,2593,6144,5495,4369,352,COMPUTER NETWORKING AND TELECOMMUNICATIONS,Computers & Mathematics,2107,36400,5291,2941,1447,85,7613,1100,0.151849807,2322,0.305004597
28000,47000,4858,8296,6966,5008,959,GEOLOGY AND EARTH SCIENCE,Physical Sciences,5004,36200,5813,2792,2913,86,10972,677,0.075448568,5159,0.470196865
28000,45000,2406,20760,18550,15446,1906,HUMAN RESOURCES AND PERSONNEL MANAGEMENT,Business,6209,36000,4435,9629,3767,87,24497,1315,0.059569649,9093,0.672161443
29200,46000,2002,9762,7851,5370,1336,PRE-LAW AND LEGAL STUDIES,Law & Public Policy,3202,36000,809,6454,3595,88,13528,757,0.071965016,1169,0.591001011
23000,42000,5652,10076,7514,5868,1422,MISCELLANEOUS HEALTH MEDICAL PROFESSIONS,Health,6199,36000,413,3835,4145,89,13386,893,0.08141125,973,0.702020202
23000,60000,919,4158,4148,2952,496,PUBLIC ADMINISTRATION,Law & Public Policy,5401,36000,2947,2313,847,90,5629,789,0.1594906,2682,0.476461183
21000,41000,784,1441,1264,1011,221,GEOSCIENCES,Physical Sciences,5005,36000,1589,591,354,91,1978,36,0.024373731,11797,0.881293889
34000,45000,434,1080,828,529,37,SOCIAL PSYCHOLOGY,Psychology & Social Work,5206,36000,6184,593,433,92,1386,33,0.029649596,18313,0.747560926
25000,40200,8149,20859,16987,10916,3175,ENVIRONMENTAL SCIENCE,Biology & Life Science,1301,35600,10787,10076,7071,93,25965,1779,0.078584681,15178,0.584556133
27000,45000,40763,179633,147335,116251,27440,COMMUNICATIONS,Communications & Journalism,1901,35000,476,97964,49889,94,213996,14602,0.075176976,209,0.305109489
26000,45000,24348,125393,109970,88548,18404,CRIMINAL JUSTICE AND FIRE PROTECTION,Law & Public Policy,5301,35000,3156,88858,32242,95,152824,11268,0.082452199,451,0.125034655
25000,45000,37389,83483,67448,52243,14839,COMMERCIAL ART AND GRAPHIC DESIGN,Arts,6004,35000,8617,38119,24387,96,103480,8947,0.096797577,5156,0.374355623
26000,42900,23279,61022,51411,39524,8512,JOURNALISM,Communications & Journalism,1902,35000,8739,26672,15902,97,72619,4535,0.069176442,22456,0.719858952
24000,50000,17923,46138,37850,28966,5751,MULTI-DISCIPLINARY OR GENERAL SCIENCE,Physical Sciences,5098,35000,70619,22039,13133,98,62052,2727,0.055806815,143377,0.669998505
27000,47000,9659,45326,38815,30932,7214,ADVERTISING AND PUBLIC RELATIONS,Communications & Journalism,1904,35000,23736,23059,10948,99,53162,3305,0.067960766,48883,0.673143392
24500,44000,8465,24629,18755,13109,3677,AREA ETHNIC AND CIVILIZATION STUDIES,Humanities & Liberal Arts,1501,35000,12862,11818,9541,100,31195,1668,0.063429289,40300,0.758060269
32000,42000,20185,24639,21584,16642,1179,SPECIAL NEEDS EDUCATION,Education,2310,35000,11431,3797,5153,101,28739,1067,0.041507819,6604,0.366176878
20000,50000,6587,14643,10732,7588,2237,PHYSIOLOGY,Biology & Life Science,3608,35000,2682,6894,6541,102,22060,1088,0.0691628,26057,0.906677337
25000,45000,3373,16181,13616,10548,1895,CRIMINOLOGY,Social Science,5503,35000,8422,10605,4543,103,19879,1743,0.097243919,13638,0.618223028
26000,45000,6535,13217,9601,6625,2449,NUTRITION SCIENCES,Health,4002,35000,4944,5473,6648,104,18909,975,0.068700676,8719,0.63814682
27000,42000,2589,15419,13534,10982,1391,HEALTH AND MEDICAL ADMINISTRATIVE SERVICES,Health,6103,35000,2817,8592,3299,105,18109,1518,0.089626262,9479,0.770901106
25000,45000,4545,14779,11981,9085,2495,COMMUNICATION TECHNOLOGIES,Computers & Mathematics,2001,35000,2563,8794,4690,106,18035,2006,0.119511469,16346,0.864456079
22000,52000,4575,12266,11688,9170,557,TRANSPORTATION SCIENCES AND TECHNOLOGIES,Industrial Arts & Consumer Services,5901,35000,2744,6147,2633,107,15150,962,0.072724524,1299,0.321296067
25000,42000,4333,11797,10722,6954,1405,NATURAL RESOURCES MANAGEMENT,Agriculture & Natural Resources,1303,35000,27015,5808,2613,108,13773,842,0.066619195,35037,0.564639335
30000,44000,5605,9087,8027,5482,902,NEUROSCIENCE,Biology & Life Science,3611,35000,80231,2301,3078,109,13663,463,0.048481675,72593,0.47501047
25000,44000,5176,9821,8032,6234,1061,MULTI/INTERDISCIPLINARY STUDIES,Interdisciplinary,4000,35000,10031,3903,3173,110,12296,749,0.070860927,9848,0.495397153
28000,50000,1808,3431,2659,2161,237,ATMOSPHERIC SCIENCES AND METEOROLOGY,Physical Sciences,5002,35000,13257,1317,1309,111,4043,78,0.022228555,1893,0.124950495
28600,48000,1096,3007,2473,1763,327,FORESTRY,Agriculture & Natural Resources,1302,35000,32041,1692,891,112,3607,322,0.096725743,71439,0.690365288
18500,44000,355,613,488,383,0,SOIL SCIENCE,Agriculture & Natural Resources,1106,35000,4266,144,185,113,685,0,0.0,13843,0.764426528
26000,41000,82007,118241,98408,73531,11443,GENERAL EDUCATION,Education,2300,34000,26893,31112,29558,114,143718,7195,0.057359929,116825,0.812876606
25000,47000,35336,105646,84681,59218,16839,HISTORY,Humanities & Liberal Arts,6402,34000,280,54569,40657,115,141951,11176,0.095666912,524,0.651741294
25000,45000,15051,38315,29340,20056,5267,FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES,Humanities & Liberal Arts,2602,34000,3872,18193,14569,116,48246,3132,0.075566386,10365,0.728032591
24000,45000,4956,18824,14354,8801,3168,INTERCULTURAL AND INTERNATIONAL STUDIES,Humanities & Liberal Arts,4001,34000,9950,10343,7978,117,24650,1718,0.083633531,10248,0.507376968
23050,42000,10928,17700,14002,8871,1806,SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION,Education,2311,34000,12835,5561,5168,118,20198,1012,0.054082941,35411,0.733967583
21000,45000,5225,14512,10099,7460,1854,COMMUNITY AND PUBLIC HEALTH,Health,6110,34000,8575,7385,6377,119,19735,1833,0.112144387,16075,0.652129817
30000,40000,10699,13115,11259,8073,786,MATHEMATICS TEACHER EDUCATION,Education,2305,34000,4103,1977,2273,120,14237,216,0.016202835,15632,0.792095262
29000,35000,346,703,733,504,111,EDUCATIONAL ADMINISTRATION AND SUPERVISION,Education,2301,34000,78253,206,0,121,804,0,0.0,63698,0.448732309
23000,40000,3051,7052,5029,3236,1159,HEALTH AND MEDICAL PREPARATORY PROGRAMS,Health,6106,33500,4747,3539,3891,122,12740,529,0.069779712,5959,0.556603774
23000,48000,4253,7767,6076,4542,459,MISCELLANEOUS BIOLOGY,Biology & Life Science,3699,33500,5521,2722,2568,123,10706,483,0.058545455,7219,0.566640502
24000,45000,88232,182295,144512,100336,28339,BIOLOGY,Biology & Life Science,3600,33400,111762,81109,72371,124,280709,13874,0.070724732,168947,0.601858152
25000,44000,29051,92721,73475,56561,13748,SOCIOLOGY,Social Science,5507,33000,24704,48899,29639,125,115433,8608,0.084951001,28120,0.532333788
25000,45000,12855,44679,35769,27521,6429,MASS MEDIA,Communications & Journalism,1903,33000,3741,25297,13078,126,52824,4410,0.089836827,26730,0.877227528
24000,41000,22215,37861,30020,21735,4468,TREATMENT THERAPY PROFESSIONS,Health,6109,33000,3654,14616,12346,127,48491,2409,0.059821207,6496,0.64
25000,42000,2325,36728,32160,23106,9063,HOSPITALITY MANAGEMENT,Business,6211,33000,4416,23341,7494,128,43647,2393,0.061169193,12185,0.733991928
24000,40000,17985,26033,21419,15266,2819,LANGUAGE AND DRAMA EDUCATION,Education,2313,33000,3878,6824,7239,129,30471,1379,0.050306435,5276,0.576360061
25000,40000,4122,11165,8462,5821,2085,LINGUISTICS AND COMPARATIVE LANGUAGE AND LITERATURE,Humanities & Liberal Arts,2601,33000,2337,5695,4831,130,16601,1302,0.10443571,7579,0.76432029
30000,45000,5284,8691,7264,5816,657,MISCELLANEOUS EDUCATION,Education,2399,33000,32510,2438,2202,131,10150,547,0.059211951,82923,0.718364766
24000,40000,2630,7444,5843,4714,1470,INTERDISCIPLINARY SOCIAL SCIENCES,Social Science,4007,33000,13487,3906,2834,132,9916,757,0.092305816,35004,0.721865913
23000,42000,2856,7585,5603,3912,976,ECOLOGY,Biology & Life Science,3604,33000,15204,4159,2741,133,9154,437,0.054475193,28443,0.651659908
25000,38000,10304,15116,12520,9193,1385,SECONDARY TEACHER EDUCATION,Education,2309,32500,6820,3967,3782,134,17125,833,0.05222898,10305,0.601751825
25000,45000,9364,24406,18166,12809,3816,GENERAL MEDICAL AND HEALTH SERVICES,Health,6100,32400,7574,12889,11088,135,33599,2183,0.082101621,26025,0.774576624
23000,47100,14444,40157,31086,21816,8051,PHILOSOPHY AND RELIGIOUS STUDIES,Humanities & Liberal Arts,4801,32200,31967,20313,16659,136,54814,4267,0.096051684,22847,0.416809574
25000,40000,20821,30007,23018,16537,2767,ART AND MUSIC EDUCATION,Education,2314,32100,10732,8260,9209,137,34181,1206,0.038637747,23449,0.6860244
23000,41000,57690,149180,114386,81180,26503,ENGLISH LANGUAGE AND LITERATURE,Humanities & Liberal Arts,3301,32000,4897,71827,57825,138,194673,14345,0.08772359,2519,0.339670982
23400,38000,108085,149339,123177,86540,11502,ELEMENTARY EDUCATION,Education,2304,32000,13029,36972,37965,139,170862,7297,0.046585715,157833,0.923745479
24000,43000,27581,103078,77428,57978,16838,PHYSICAL FITNESS PARKS RECREATION AND LEISURE,Industrial Arts & Consumer Services,4101,32000,2049,63946,38515,140,125074,5593,0.051467273,4434,0.683942619
25000,42000,18565,54844,43401,33438,9030,LIBERAL ARTS,Humanities & Liberal Arts,3401,32000,58227,28558,19187,141,71369,4657,0.078267592,136446,0.70089843
22000,42000,7368,31433,22457,15740,5862,FILM VIDEO AND PHOTOGRAPHIC ARTS,Arts,6005,32000,22339,20721,12818,142,38761,3718,0.10577224,49030,0.686992952
27000,50000,3602,9602,7700,5679,1634,GENERAL SOCIAL SCIENCES,Social Science,5500,32000,62181,4778,3396,143,12920,1108,0.103454715,62893,0.502846315
22900,40000,2089,6594,5798,4522,1231,PLANT SCIENCE AND AGRONOMY,Agriculture & Natural Resources,1105,32000,5079,3545,1246,144,7416,314,0.045454545,7841,0.606888545
28000,39000,4214,5362,4764,3247,591,SCIENCE AND COMPUTER TEACHER EDUCATION,Education,2308,32000,22357,1106,1227,145,6483,266,0.047263682,16404,0.423208896
24000,41000,125148,307933,233205,174438,48207,PSYCHOLOGY,Psychology & Social Work,5200,31500,86648,141860,115172,146,393735,28169,0.083810867,307087,0.779933204
22300,42000,13752,47662,29010,21425,9286,MUSIC,Arts,6002,31000,15670,28786,24943,147,60633,3918,0.075959674,12543,0.444582285
24000,40000,12777,23794,19420,13651,2042,PHYSICAL AND HEALTH EDUCATION TEACHING,Education,2306,31000,29909,9328,7230,148,28213,1920,0.074667496,30724,0.506720763
23000,40000,5139,17579,13262,9965,3426,ART HISTORY AND CRITICISM,Humanities & Liberal Arts,6006,31000,3240,9738,6140,149,21030,1128,0.060298284,17790,0.845934379
21000,41000,20792,59679,42764,31877,11880,FINE ARTS,Arts,6000,30500,24786,32725,23656,150,74440,5486,0.084186296,49654,0.667033853
22900,40000,20985,46624,36747,26906,5248,FAMILY AND CONSUMER SCIENCES,Industrial Arts & Consumer Services,2901,30000,5347,20133,15872,151,58001,3355,0.067128194,16226,0.752143884
25000,35000,27449,45038,34941,27588,4344,SOCIAL WORK,Psychology & Social Work,5404,30000,2734,14416,13481,152,53552,3329,0.06882792,11709,0.810704147
22000,40000,5443,17112,14479,10824,2125,ANIMAL SCIENCES,Agriculture & Natural Resources,1103,30000,5166,9571,5353,153,21573,917,0.050862499,52835,0.91093257
22000,40000,3849,12870,8447,6322,2840,VISUAL AND PERFORMING ARTS,Arts,6003,30000,2013,7635,6253,154,16250,1465,0.102197419,4639,0.697384245
24000,37000,10766,13076,11734,8457,722,TEACHER EDUCATION: MULTIPLE LEVELS,Education,2312,30000,1936,1949,2214,155,14443,496,0.03654583,7692,0.798919817
20800,40000,2960,7653,5201,3838,1650,MISCELLANEOUS PSYCHOLOGY,Psychology & Social Work,5299,30000,885,3948,3221,156,9628,419,0.05190783,8489,0.90558993
24000,35000,2878,8294,6455,5061,724,HUMAN SERVICES AND COMMUNITY ORGANIZATION,Psychology & Social Work,5403,30000,5137,4595,2405,157,9374,326,0.037819026,48415,0.904074544
20000,49000,1168,5052,3565,2661,1141,HUMANITIES,Humanities & Liberal Arts,3402,30000,4133,3354,2225,158,6652,372,0.068584071,12117,0.745661538
22000,38000,9927,24202,18079,13944,3304,THEOLOGY AND RELIGIOUS VOCATIONS,Humanities & Liberal Arts,4901,29000,404,12037,8767,159,30207,1617,0.062628297,1084,0.728494624
19200,38300,3948,13908,10451,7413,3586,STUDIO ARTS,Arts,6007,29000,4364,8707,5673,160,16977,1368,0.089552239,6146,0.584776403
20000,36000,563,8650,7662,5949,3163,COSMETOLOGY SERVICES AND CULINARY ARTS,Industrial Arts & Consumer Services,2201,29000,18616,7384,2064,161,10510,510,0.055676856,11591,0.383719006
23000,42100,483,1290,1098,936,31,MISCELLANEOUS AGRICULTURE,Agriculture & Natural Resources,1199,29000,4754,626,335,162,1488,82,0.059766764,12223,0.719974083
20000,38000,9805,29633,20147,13232,6866,ANTHROPOLOGY AND ARCHEOLOGY,Humanities & Liberal Arts,5502,28000,1167,16693,14515,163,38844,3395,0.102791571,36422,0.968953683
20000,40000,19957,29763,19975,14460,5125,COMMUNICATION DISORDERS SCIENCES AND SERVICES,Health,6102,28000,11376,9404,13862,164,38279,1487,0.047584,27468,0.707136237
21000,35000,23515,32551,27569,20748,2868,EARLY CHILDHOOD EDUCATION,Education,2307,28000,1225,7705,7001,165,37589,1360,0.040104981,37054,0.967998119
