12-17,12-20,18-25,26+,Rates.Alcohol.Abuse Past Year.12-17,Rates.Alcohol.Abuse Past Year.18-25,Rates.Alcohol.Abuse Past Year.26+,Rates.Alcohol.Binge Past Month.12-17,Rates.Alcohol.Binge Past Month.18-25,Rates.Alcohol.Binge Past Month.26+,Rates.Alcohol.Dependence Past Year.12-17,Rates.Alcohol.Dependence Past Year.18-25,Rates.Alcohol.Dependence Past Year.26+,Rates.Alcohol.In Minors.Abuse,Rates.Alcohol.In Minors.Use,Rates.Alcohol.Need Treatment Past Year.12-17,Rates.Alcohol.Need Treatment Past Year.18-25,Rates.Alcohol.Need Treatment Past Year.26+,Rates.Alcohol.Perceptions of Risk.12-17,Rates.Alcohol.Perceptions of Risk.18-25,Rates.Alcohol.Perceptions of Risk.26+,Rates.Alcohol.Use Past Month.12-17,Rates.Alcohol.Use Past Month.18-25,Rates.Alcohol.Use Past Month.26+,Rates.Illicit Drugs.Abuse Past Month.12-17,Rates.Illicit Drugs.Abuse Past Month.18-25,Rates.Illicit Drugs.Abuse Past Month.26+,Rates.Illicit Drugs.All Except Marijuana Used Past Month.12-17,Rates.Illicit Drugs.All Except Marijuana Used Past Month.18-25,Rates.Illicit Drugs.All Except Marijuana Used Past Month.26+,Rates.Illicit Drugs.Cocaine Used Past Year.12-17,Rates.Illicit Drugs.Cocaine Used Past Year.18-25,Rates.Illicit Drugs.Cocaine Used Past Year.26+,Rates.Illicit Drugs.Dependence Past Year.12-17,Rates.Illicit Drugs.Dependence Past Year.18-25,Rates.Illicit Drugs.Dependence Past Year.26+,Rates.Illicit Drugs.Need Treatment Past Year.12-17,Rates.Illicit Drugs.Need Treatment Past Year.18-25,Rates.Illicit Drugs.Need Treatment Past Year.26+,Rates.Illicit Drugs.Used Past Month.12-17,Rates.Illicit Drugs.Used Past Month.18-25,Rates.Illicit Drugs.Used Past Month.26+,Rates.Marijuana.New Users.12-17,Rates.Marijuana.New Users.18-25,Rates.Marijuana.New Users.26+,Rates.Marijuana.Perceptions of Risk.12-17,Rates.Marijuana.Perceptions of Risk.18-25,Rates.Marijuana.Perceptions of Risk.26+,Rates.Marijuana.Used Past Month.12-17,Rates.Marijuana.Used Past Month.18-25,Rates.Marijuana.Used Past Month.26+,Rates.Marijuana.Used Past Year.12-17,Rates.Marijuana.Used Past Year.18-25,Rates.Marijuana.Used Past Year.26+,Rates.Pain Relievers Abuse Past Year.12-17,Rates.Pain Relievers Abuse Past Year.18-25,Rates.Pain Relievers Abuse Past Year.26+,Rates.Tobacco.Cigarette Past Month.12-17,Rates.Tobacco.Cigarette Past Month.18-25,Rates.Tobacco.Cigarette Past Month.26+,Rates.Tobacco.Perceptions of Risk.12-17,Rates.Tobacco.Perceptions of Risk.18-25,Rates.Tobacco.Perceptions of Risk.26+,Rates.Tobacco.Use Past Month.12-17,Rates.Tobacco.Use Past Month.18-25,Rates.Tobacco.Use Past Month.26+,State,Totals.Alcohol.Abuse Past Year.12-17,Totals.Alcohol.Abuse Past Year.18-25,Totals.Alcohol.Abuse Past Year.26+,Totals.Alcohol.Binge Past Month.12-17,Totals.Alcohol.Binge Past Month.18-25,Totals.Alcohol.Binge Past Month.26+,Totals.Alcohol.Dependence Past Year.12-17,Totals.Alcohol.Dependence Past Year.18-25,Totals.Alcohol.Dependence Past Year.26+,Totals.Alcohol.In Minors.Abuse,Totals.Alcohol.In Minors.Use,Totals.Alcohol.Need Treatment Past Year.12-17,Totals.Alcohol.Need Treatment Past Year.18-25,Totals.Alcohol.Need Treatment Past Year.26+,Totals.Alcohol.Perceptions of Risk.12-17,Totals.Alcohol.Perceptions of Risk.18-25,Totals.Alcohol.Perceptions of Risk.26+,Totals.Alcohol.Use Past Month.12-17,Totals.Alcohol.Use Past Month.18-25,Totals.Alcohol.Use Past Month.26+,Totals.Illicit Drugs.Abuse Past Month.12-17,Totals.Illicit Drugs.Abuse Past Month.18-25,Totals.Illicit Drugs.Abuse Past Month.26+,Totals.Illicit Drugs.All Except Marijuana Used Past Month.12-17,Totals.Illicit Drugs.All Except Marijuana Used Past Month.18-25,Totals.Illicit Drugs.All Except Marijuana Used Past Month.26+,Totals.Illicit Drugs.Cocaine Used Past Year.12-17,Totals.Illicit Drugs.Cocaine Used Past Year.18-25,Totals.Illicit Drugs.Cocaine Used Past Year.26+,Totals.Illicit Drugs.Dependence Past Year.12-17,Totals.Illicit Drugs.Dependence Past Year.18-25,Totals.Illicit Drugs.Dependence Past Year.26+,Totals.Illicit Drugs.Need Treatment Past Year.12-17,Totals.Illicit Drugs.Need Treatment Past Year.18-25,Totals.Illicit Drugs.Need Treatment Past Year.26+,Totals.Illicit Drugs.Used Past Month.12-17,Totals.Illicit Drugs.Used Past Month.18-25,Totals.Illicit Drugs.Used Past Month.26+,Totals.Marijuana.New Users.12-17,Totals.Marijuana.New Users.18-25,Totals.Marijuana.New Users.26+,Totals.Marijuana.Perceptions of Risk.12-17,Totals.Marijuana.Perceptions of Risk.18-25,Totals.Marijuana.Perceptions of Risk.26+,Totals.Marijuana.Used Past Month.12-17,Totals.Marijuana.Used Past Month.18-25,Totals.Marijuana.Used Past Month.26+,Totals.Marijuana.Used Past Year.12-17,Totals.Marijuana.Used Past Year.18-25,Totals.Marijuana.Used Past Year.26+,Totals.Pain Relievers Abuse Past Year.12-17,Totals.Pain Relievers Abuse Past Year.18-25,Totals.Pain Relievers Abuse Past Year.26+,Totals.Tobacco.Cigarette Past Month.12-17,Totals.Tobacco.Cigarette Past Month.18-25,Totals.Tobacco.Cigarette Past Month.26+,Totals.Tobacco.Perceptions of Risk.12-17,Totals.Tobacco.Perceptions of Risk.18-25,Totals.Tobacco.Perceptions of Risk.26+,Totals.Tobacco.Use Past Month.12-17,Totals.Tobacco.Use Past Month.18-25,Totals.Tobacco.Use Past Month.26+,Year
68798,104482,89773,517992,5.62,17.95,6.07,10.29,43.26,22.19,1.93,7.38,2.91,20.57,31.21,5.34,16.97,5.55,39.53,29.79,41.53,18.03,63.28,56.44,13.22,25.44,5.26,5.83,9.92,2.6,1.5,7.02,2.02,2.87,5.8,1.23,4.45,6.78,1.61,13.22,25.44,5.26,7.84,7.5,0.12,29.78,21.18,40.52,9.28,21.92,4.03,17.99,33.58,7.23,7.14,13.87,3.45,13.39,41.68,24.58,63.72,64.9,73.92,15.76,45.86,28.39,Delaware,386,1611,3144,707,3883,11492,132,662,1506,2149,3260,367,1523,2874,2719,2674,21509,1240,5680,29234,909,2283,2723,401,890,1345,103,630,1045,197,520,637,306,608,836,909,2283,2723,539,673,63,2049,1901,20989,638,1967,2089,1237,3014,3746,491,1245,1784,921,3741,12734,4383,5826,38289,1084,4116,14705,2003
37663,70494,86340,368154,3.05,16.4,8.37,5.81,40.32,24.83,1.43,6.82,4.68,16.6,30.88,2.61,16.18,8.04,44.13,36.61,46.63,13.17,67.86,59.23,11.83,25.91,8.84,4.24,6.81,3.6,0.61,4.51,3.58,2.06,6.04,2.33,3.76,7.89,1.94,11.83,25.91,8.84,6.98,8.35,0.17,27.61,18.93,35.84,7.7,23.71,7.04,15.09,37.15,10.88,5.18,6.94,2.82,7.02,32.7,26.0,62.35,73.66,76.35,9.47,37.12,29.06,District of Columbia,114,1415,3079,218,3481,9141,53,588,1722,1170,2177,98,1397,2958,1661,3161,17166,496,5858,21806,445,2237,3253,159,588,1326,23,389,1316,77,521,859,141,680,714,445,2237,3253,262,721,64,1039,1634,13194,289,2047,2590,568,3207,4005,194,599,1039,264,2823,9572,2348,6359,28108,356,3204,10698,2003
1322893,1971824,1674866,11271618,5.26,16.45,5.65,9.23,38.54,20.63,1.79,6.33,2.64,16.65,27.22,4.85,15.98,5.27,40.37,37.59,46.36,16.92,59.25,55.4,11.18,21.13,6.57,5.07,8.23,2.84,1.79,6.58,1.92,3.06,5.7,1.31,5.04,7.62,1.8,11.18,21.13,6.57,6.6,6.43,0.12,34.11,26.18,45.64,8.29,17.61,4.69,15.84,29.66,8.07,6.88,12.39,3.44,11.64,36.03,23.43,63.56,69.12,74.91,13.78,40.98,27.67,Florida,6962,27549,63732,12215,64542,232533,2362,10604,29789,32828,53675,6421,26769,59401,53410,62953,522536,22387,99238,624463,14795,35397,74070,6707,13779,32059,2366,11013,21593,4046,9546,14733,6661,12757,20337,14795,35397,74070,8729,10776,1384,45118,43855,514452,10968,29501,52863,20954,49683,90945,9105,20753,38774,15404,60350,264110,84081,115759,844324,18231,68636,311901,2003
753010,1137256,1010863,5248601,4.62,14.79,6.22,8.06,34.21,19.99,1.61,5.27,2.99,15.21,24.03,4.52,14.73,5.83,42.75,38.04,49.15,14.96,53.01,49.63,10.21,17.56,5.3,5.32,7.93,2.93,1.54,5.0,1.95,2.64,3.83,1.32,4.62,5.82,1.57,10.21,17.56,5.3,5.95,5.02,0.13,34.53,29.3,46.58,6.81,13.28,3.26,14.06,24.19,6.49,8.07,10.63,3.54,12.32,35.28,25.38,64.45,67.29,73.65,15.18,41.55,30.42,Georgia,3477,14950,32638,6072,34583,104942,1215,5325,15678,17299,27331,3400,14892,30599,32191,38457,257976,11267,53584,260480,7690,17747,27832,4007,8019,15385,1157,5051,10219,1989,3873,6913,3475,5880,8255,7690,17747,27832,4482,5074,697,26000,29615,244479,5124,13425,17102,10590,24454,34078,6077,10748,18587,9276,35666,133201,48532,68019,386559,11430,41998,159654,2003
98756,152832,143966,799750,6.29,18.0,6.04,11.41,41.08,22.5,2.76,7.24,3.02,20.31,28.14,6.06,17.72,5.85,39.62,33.29,41.18,17.24,58.75,51.07,13.45,19.9,6.68,6.25,7.07,2.53,1.58,5.35,1.18,2.75,5.27,0.97,5.23,7.63,1.44,13.45,19.9,6.68,7.0,8.81,0.09,29.14,23.78,36.14,9.9,17.41,5.05,17.49,30.38,7.77,6.35,9.39,2.76,8.55,34.08,21.39,65.62,68.13,72.49,12.0,36.62,23.99,Hawaii,620,2590,4830,1126,5913,17996,272,1042,2416,3104,4300,598,2551,4676,3912,4792,32935,1702,8457,40845,1328,2864,5345,617,1017,2022,156,770,941,271,758,774,516,1098,1151,1328,2864,5345,690,1267,71,2877,3423,28900,977,2506,4041,1726,4373,6217,627,1351,2207,844,4905,17103,6480,9807,57975,1185,5272,19189,2003
132330,196987,160806,803948,7.42,18.1,6.47,11.07,36.29,19.68,2.7,7.23,3.05,18.53,26.54,7.28,17.72,6.15,37.46,30.48,42.04,16.77,53.77,51.29,10.88,16.48,5.23,5.51,7.57,2.7,1.69,4.82,0.88,3.13,4.83,1.04,5.62,7.28,1.4,10.88,16.48,5.23,6.27,5.73,0.13,36.02,25.62,40.59,7.88,13.04,3.45,14.53,25.14,5.79,8.55,13.52,3.64,11.96,38.64,22.79,65.41,67.39,73.06,14.29,42.88,27.17,Idaho,982,2911,5199,1465,5835,15818,357,1162,2455,3650,5227,962,2849,4946,4957,4900,33799,2218,8646,41233,1440,2650,4208,729,1217,2168,223,774,706,413,776,833,743,1170,1124,1440,2650,4208,829,921,107,4765,4120,32633,1042,2097,2774,1923,4042,4652,1131,2173,2925,1582,6214,18321,8655,10837,58737,1891,6895,21845,2003
1086312,1618990,1400035,7759718,5.8,19.12,7.02,11.28,46.75,23.41,2.15,7.59,3.19,21.34,30.27,5.57,18.58,6.6,38.57,31.49,42.73,17.95,64.52,54.55,10.74,20.48,4.92,5.13,7.57,2.28,1.55,6.24,1.75,3.11,5.1,1.15,4.87,7.04,1.34,10.74,20.48,4.92,6.16,6.99,0.13,32.72,22.3,41.15,7.6,17.62,3.36,14.31,29.83,6.11,6.58,10.79,2.45,12.38,42.09,25.58,64.64,63.63,71.23,14.39,46.3,30.04,Illinois,6299,26770,54451,12248,65451,181643,2338,10622,24720,34549,49004,6052,26014,51236,41894,44091,331561,19499,90330,423270,11663,28678,38177,5577,10604,17714,1688,8732,13590,3376,7134,8912,5291,9860,10364,11663,28678,38177,6690,9782,1019,35544,31218,319323,8254,24674,26083,15543,41763,47445,7143,15112,19022,13450,58921,198482,70214,89086,552691,15636,64827,233101,2003
537484,825764,700075,3824444,5.95,18.73,6.06,9.54,44.49,20.04,2.15,7.45,2.54,18.42,26.96,5.31,17.7,5.39,40.16,30.72,44.65,15.56,61.56,48.75,10.08,20.65,5.55,5.56,8.24,2.41,1.84,6.65,1.66,2.75,5.27,1.14,4.12,7.03,1.5,10.08,20.65,5.55,5.5,7.47,0.13,36.23,23.39,44.45,7.27,17.23,3.93,13.73,28.42,6.52,8.26,15.67,3.73,13.68,44.27,27.01,64.24,63.03,70.36,16.18,49.03,32.09,Indiana,3199,13114,23176,5128,31144,76647,1154,5214,9730,15210,22259,2852,12390,20613,21583,21506,170772,8364,43094,186452,5417,14459,21242,2987,5771,9205,990,4657,6348,1478,3692,4376,2213,4919,5725,5417,14459,21242,2957,5226,497,19471,16377,169980,3908,12065,15030,7377,19895,24935,4437,10968,14276,7352,30989,103292,34528,44124,269082,8696,34322,122731,2003
257347,402663,330536,1849005,7.26,19.69,6.23,13.39,48.88,23.99,2.63,7.04,2.54,24.15,33.65,6.76,18.28,5.79,32.51,26.1,36.47,19.77,67.42,57.94,9.29,15.76,4.23,4.45,7.13,2.1,2.03,5.94,1.33,2.57,4.35,0.93,4.24,5.9,1.38,9.29,15.76,4.23,5.46,7.13,0.11,39.59,25.5,46.32,7.08,13.3,3.03,13.35,25.68,5.62,6.3,8.83,2.07,13.78,41.29,25.13,61.94,59.93,67.38,15.91,48.15,29.58,Iowa,1867,6508,11514,3446,16158,44365,676,2328,4688,9725,13550,1738,6040,10705,8365,8626,67430,5087,22284,107133,2391,5208,7813,1144,2355,3888,522,1964,2453,662,1439,1719,1091,1949,2554,2391,5208,7813,1404,2358,208,10189,8428,85637,1821,4396,5607,3436,8487,10383,1620,2917,3832,3545,13648,46457,15940,19809,124583,4094,15915,54701,2003
247240,381343,314274,1663508,5.15,18.41,5.4,11.24,44.92,19.49,1.82,6.9,2.33,21.58,30.98,4.98,17.55,5.15,38.08,28.17,43.1,18.88,65.5,51.3,9.32,16.78,4.48,4.48,6.87,2.23,1.7,6.06,1.42,2.58,4.63,0.96,3.82,6.31,1.15,9.32,16.78,4.48,5.2,7.51,0.11,37.76,23.33,45.85,7.25,13.94,2.89,13.15,25.65,5.4,6.24,10.88,2.89,13.48,39.09,24.82,59.96,63.27,72.49,15.27,45.46,30.67,Kansas,1273,5785,8985,2779,14115,32428,451,2168,3873,8229,11814,1230,5514,8567,9414,8852,71704,4667,20584,85330,2303,5273,7459,1107,2158,3716,419,1904,2366,638,1455,1599,945,1984,1917,2303,5273,7459,1285,2359,190,9336,7332,76267,1792,4381,4814,3250,8061,8978,1541,3420,4809,3332,12284,41293,14825,19885,120587,3775,14287,51024,2003
339688,521051,462282,2604052,5.09,14.58,4.85,10.67,38.86,17.37,1.88,5.95,2.4,19.25,28.29,5.05,14.01,4.6,39.35,33.94,44.04,17.93,56.85,40.3,11.23,18.36,6.0,6.38,9.59,3.05,1.91,6.18,1.78,3.17,5.11,1.22,4.91,7.02,1.49,11.23,18.36,6.0,6.69,6.27,0.12,38.92,25.82,44.29,7.77,14.17,3.69,15.59,25.73,6.58,9.61,16.94,4.11,16.68,51.27,33.28,59.54,53.98,64.25,22.02,57.39,38.16,Kentucky,1729,6739,12622,3623,17964,45232,637,2749,6249,10028,14739,1713,6475,11971,13365,15688,114682,6091,26282,104947,3813,8485,15624,2166,4434,7946,647,2856,4638,1078,2362,3180,1668,3243,3872,3813,8485,15624,2273,2900,323,13221,11937,115337,2639,6548,9616,5294,11896,17130,3265,7829,10691,5664,23699,86655,20226,24954,167314,7478,26528,99370,2003
416754,632425,539124,2702401,5.6,17.08,6.22,10.37,40.05,22.36,2.5,7.27,3.25,18.57,30.5,4.84,16.27,5.75,40.51,36.09,46.19,18.74,61.12,47.49,10.36,20.44,5.16,5.86,8.89,3.05,1.52,5.14,2.27,2.61,5.1,1.48,4.14,6.76,1.84,10.36,20.44,5.16,5.42,7.58,0.1,37.54,25.21,50.05,6.69,16.86,3.31,12.67,27.03,5.75,7.31,13.3,3.31,14.11,41.56,27.26,60.15,63.51,70.53,16.62,47.31,31.66,Louisiana,2335,9208,16816,4322,21591,60433,1041,3918,8782,11746,19288,2017,8769,15527,16881,19454,124835,7809,32950,128348,4316,11022,13948,2443,4793,8234,632,2769,6142,1089,2747,4011,1726,3642,4983,4316,11022,13948,2259,4085,262,15644,13589,135262,2786,9088,8937,5279,14572,15531,3045,7168,8956,5879,22405,73671,25068,34238,190604,6926,25503,85561,2003
111236,161790,119922,867060,5.38,18.03,5.79,10.72,44.88,19.87,2.25,7.88,2.72,21.82,29.5,5.25,17.03,5.14,32.88,24.98,38.6,16.15,66.53,55.16,12.32,26.08,6.89,5.21,10.13,2.68,2.02,7.89,1.45,2.82,6.58,0.94,5.11,8.92,1.57,12.32,26.08,6.89,7.97,10.16,0.13,26.68,14.61,33.28,10.33,23.81,5.62,18.26,37.99,8.22,7.0,14.03,2.89,11.78,43.42,25.81,64.9,61.81,70.8,13.39,49.96,30.32,Maine,597,2162,5020,1192,5382,17230,250,944,2357,3530,4772,583,2042,4455,3657,2995,33469,1796,7978,47825,1370,3127,5974,579,1214,2323,224,946,1257,314,788,818,568,1069,1363,1370,3127,5974,886,1218,116,2968,1751,28855,1148,2855,4872,2031,4555,7129,778,1682,2508,1309,5207,22381,7219,7412,61386,1489,5991,26289,2003
468360,678477,555067,3479455,5.07,15.67,6.38,9.19,39.25,20.27,1.88,6.14,3.42,17.25,27.68,4.92,14.91,5.93,39.35,35.21,43.64,16.52,63.48,57.94,10.67,21.94,4.96,4.78,7.49,2.57,1.3,4.73,1.67,2.84,5.88,1.29,4.79,8.5,1.44,10.67,21.94,4.96,6.52,7.28,0.13,30.24,21.69,38.09,7.76,19.37,3.35,14.6,30.4,6.74,5.93,10.47,2.79,10.56,35.1,22.39,65.37,64.77,74.32,12.21,41.18,26.37,Maryland,2376,8698,22198,4303,21785,70528,880,3407,11889,11701,18778,2304,8276,20643,18429,19545,151833,7737,35234,201584,4996,12176,17253,2239,4155,8947,607,2623,5805,1330,3262,4478,2243,4720,5015,4996,12176,17253,3051,4041,447,14164,12041,132542,3632,10751,11646,6839,16874,23441,2776,5811,9707,4945,19480,77914,30617,35949,258588,5718,22856,91743,2003
519155,788425,690435,4159379,7.04,18.68,7.1,13.51,47.22,25.31,2.76,7.5,3.46,22.21,32.34,6.84,18.22,6.31,34.26,24.58,36.89,20.26,69.71,63.39,13.72,27.99,6.22,6.09,10.34,2.36,1.9,7.91,2.16,3.39,8.12,1.38,5.96,10.16,1.61,13.72,27.99,6.22,7.78,8.41,0.16,25.86,14.49,28.59,10.49,25.03,5.09,19.75,39.06,11.32,7.47,14.46,3.49,11.15,38.09,20.9,67.67,70.49,77.39,13.8,42.51,24.56,Massachusetts,3653,12894,29519,7011,32599,105273,1430,5180,14385,17509,25494,3551,12580,26239,17784,16972,153427,10518,48130,263663,7124,19323,25889,3163,7141,9804,985,5464,8984,1760,5607,5751,3094,7012,6678,7124,19323,25889,4039,5803,677,13423,10006,118928,5447,17282,21189,10255,26969,47066,3878,9981,14498,5786,26298,86925,35128,48669,321906,7165,29350,102160,2003
882814,1314783,1057575,6243540,6.14,17.93,7.0,11.48,44.3,23.2,2.18,7.49,3.36,20.71,30.84,5.94,16.94,6.6,38.22,29.8,41.63,18.39,65.77,56.85,12.49,21.43,6.68,6.15,7.87,2.55,1.91,6.01,1.92,3.2,5.2,1.17,5.62,7.1,1.35,12.49,21.43,6.68,6.67,7.84,0.14,31.85,19.56,38.13,9.07,18.71,5.17,16.64,32.41,8.69,9.23,12.12,3.47,13.0,42.29,27.45,64.03,63.79,72.6,15.32,47.31,31.96,Michigan,5424,18960,43722,10133,46852,144850,1928,7921,20987,27227,40553,5242,17912,41225,33737,31512,259909,16234,69561,354936,11027,22665,41680,5429,8323,15938,1682,6360,11996,2821,5502,7287,4961,7511,8419,11027,22665,41680,5892,8292,883,28121,20687,238048,8004,19791,32261,14690,34276,54256,8147,12813,21656,11480,44724,171411,56525,67464,453254,13525,50036,199516,2003
454378,676636,553626,3140474,6.9,20.5,7.0,12.51,49.23,26.0,2.48,7.6,3.03,23.56,32.49,6.29,19.34,6.22,36.46,24.89,38.52,18.63,70.11,61.92,11.1,19.18,4.9,5.03,7.21,2.16,2.14,6.92,1.53,3.24,4.89,0.95,5.23,6.96,1.35,11.1,19.18,4.9,6.65,7.22,0.15,29.42,17.82,33.11,8.52,17.39,4.01,16.53,30.29,7.13,6.28,9.08,2.71,14.7,47.1,24.22,63.78,60.33,71.91,16.76,50.69,29.23,Minnesota,3135,11350,21969,5682,27254,81638,1128,4205,9529,15940,21984,2856,10704,19533,16568,13782,120966,8464,38814,194471,5042,10620,15383,2286,3991,6796,974,3833,4809,1472,2705,2969,2377,3852,4244,5042,10620,15383,3023,3997,466,13365,9864,103990,3869,9625,12584,7510,16771,22382,2852,5024,8497,6680,26078,76062,28982,33401,225826,7615,28062,91791,2003
262805,405833,344243,1721203,3.78,13.9,5.38,8.27,32.35,18.96,1.38,5.18,2.97,15.65,24.15,3.5,13.58,5.09,44.58,41.74,52.04,14.39,50.62,36.73,10.4,16.38,4.1,6.15,7.42,2.41,1.1,4.07,1.7,2.43,4.37,1.28,3.88,6.37,1.59,10.4,16.38,4.1,4.49,5.32,0.1,39.03,30.93,53.76,5.92,12.93,2.8,10.96,22.01,4.83,8.49,10.19,2.76,12.46,41.2,29.21,59.47,63.02,71.23,16.14,47.64,35.77,Mississippi,992,4784,9260,2173,11136,32638,361,1781,5104,6351,9799,920,4674,8765,11716,14368,89566,3781,17427,63222,2733,5638,7054,1615,2555,4150,288,1400,2933,639,1504,2198,1019,2192,2729,2733,5638,7054,1181,1832,164,10257,10646,92536,1556,4451,4816,2879,7576,8313,2230,3509,4757,3273,14182,50281,15629,21694,122603,4240,16399,61572,2003
497673,750624,626371,3581959,6.09,19.05,5.94,12.17,43.28,22.84,1.85,7.38,2.61,20.48,31.37,5.86,18.53,5.7,36.93,29.29,40.37,19.03,63.95,55.51,9.84,21.19,6.7,5.22,8.7,3.0,1.87,6.82,2.13,2.86,5.55,1.1,4.54,7.89,1.59,9.84,21.19,6.7,6.89,7.15,0.14,33.63,22.45,39.13,7.29,18.39,4.53,15.58,30.93,7.75,7.61,12.97,3.46,16.98,46.45,30.1,61.81,61.0,69.79,20.27,51.16,35.96,Missouri,3032,11935,21266,6058,27108,81827,921,4621,9333,15371,23546,2917,11604,20412,18380,18345,144608,9468,40053,198849,4894,13273,23999,2598,5451,10740,931,4270,7634,1421,3478,3929,2261,4941,5679,4894,13273,23999,3427,4479,501,16738,14060,140172,3625,11519,16231,7753,19370,27775,3787,8124,12388,8452,29094,107816,30759,38210,249979,10089,32046,128791,2003
84341,126635,98282,585122,10.56,23.32,8.19,17.11,50.72,24.78,4.43,9.66,3.36,27.96,37.5,9.76,22.39,7.56,32.12,24.9,38.99,23.93,68.81,57.76,15.01,22.81,7.81,6.68,7.29,2.63,2.3,7.08,1.57,3.46,5.39,1.06,6.17,7.91,1.47,15.01,22.81,7.81,8.86,10.41,0.13,28.13,17.43,35.74,11.72,20.95,6.73,20.46,35.5,9.19,7.92,10.49,2.75,15.54,43.83,25.98,64.69,65.87,72.65,20.47,52.93,32.32,Montana,890,2292,4792,1443,4984,14498,373,949,1968,3541,4748,823,2200,4424,2709,2447,22816,2018,6762,33797,1266,2241,4572,563,716,1537,193,695,916,292,529,619,520,777,857,1266,2241,4572,747,1023,75,2372,1712,20913,988,2059,3937,1725,3489,5378,668,1031,1608,1310,4307,15203,5456,6474,42510,1726,5202,18911,2003
157534,241992,199000,1065380,8.32,24.14,7.26,13.51,49.3,23.33,2.69,7.78,3.13,23.12,33.78,7.85,22.42,6.85,36.11,25.32,40.58,21.01,67.66,55.6,12.08,18.72,4.78,5.67,7.96,2.17,2.0,5.46,1.35,3.32,4.55,1.16,5.11,6.08,1.49,12.08,18.72,4.78,6.33,6.05,0.11,33.91,26.18,44.38,8.73,15.59,3.71,15.62,27.04,6.27,7.07,9.95,2.19,15.33,42.99,23.78,63.07,63.1,71.33,17.9,47.87,28.74,Nebraska,1310,4803,7737,2128,9811,24858,423,1548,3333,5594,8174,1236,4462,7297,5688,5037,43233,3310,13465,59230,1902,3726,5095,893,1583,2310,314,1086,1442,522,906,1232,804,1210,1587,1902,3726,5095,996,1204,120,5341,5209,47278,1374,3101,3947,2460,5381,6681,1113,1980,2328,2414,8555,25334,9934,12556,75998,2819,9525,30619,2003
178052,260462,238961,1411651,6.71,16.47,6.95,10.53,34.97,21.09,2.2,6.97,3.1,16.94,26.65,6.56,15.79,6.78,38.73,34.8,43.41,17.84,56.67,54.82,12.3,22.05,8.08,5.12,9.5,3.64,1.84,7.24,1.7,3.29,5.43,1.17,5.2,7.57,1.56,12.3,22.05,8.08,8.15,6.12,0.15,32.97,22.27,35.56,9.3,18.27,5.61,19.01,28.88,8.29,9.34,13.29,4.03,11.97,35.94,30.86,64.47,63.29,71.42,14.54,41.99,35.22,Nevada,1194,3935,9804,1875,8356,29771,391,1666,4380,4412,6941,1168,3773,9564,6895,8316,61283,3176,13541,77392,2189,5269,11410,911,2270,5142,327,1730,2397,586,1296,1655,926,1809,2204,2189,5269,11410,1450,1462,217,5870,5320,50204,1655,4366,7925,3384,6900,11706,1663,3175,5686,2130,8587,43559,11479,15124,100816,2589,10032,49722,2003
111284,164674,120731,827494,7.21,22.57,6.94,12.86,48.99,21.62,2.29,7.65,2.95,24.56,35.54,7.01,21.66,6.55,28.93,20.93,36.75,20.9,72.11,63.82,14.28,29.95,7.97,5.94,11.85,2.69,2.43,9.95,1.9,3.22,7.35,1.15,6.48,10.43,1.36,14.28,29.95,7.97,8.62,11.06,0.16,22.57,12.66,30.79,11.75,27.45,7.29,20.22,44.2,11.22,7.67,16.01,3.35,13.55,44.32,24.68,60.26,61.58,71.06,16.37,49.82,30.44,New Hampshire,802,2724,5741,1430,5914,17888,254,923,2444,4043,5853,780,2615,5417,3219,2526,30409,2325,8705,52808,1588,3615,6597,661,1430,2227,270,1201,1574,358,887,951,720,1259,1128,1588,3615,6597,959,1335,133,2511,1528,25474,1307,3314,6033,2250,5336,9286,853,1932,2773,1507,5350,20419,6705,7434,58800,1821,6014,25192,2003
697305,993677,809086,5556224,4.98,16.32,5.04,9.92,42.51,20.92,1.78,6.48,2.63,17.84,29.24,4.81,15.61,4.58,38.17,33.92,46.6,18.27,64.99,61.37,10.19,21.21,4.57,4.92,9.0,2.39,1.66,6.42,1.72,2.69,5.52,1.06,4.5,7.04,1.27,10.19,21.21,4.57,6.53,6.36,0.12,34.34,22.26,44.15,7.31,17.9,3.02,13.97,29.74,5.29,5.76,10.24,2.48,11.23,40.2,22.16,64.49,67.14,77.46,13.09,44.13,25.88,New Jersey,3474,13204,27995,6919,34390,116212,1244,5239,14636,17730,29056,3355,12630,25423,26616,27441,258935,12739,52585,340985,7107,17157,25415,3432,7279,13255,1156,5193,9564,1876,4466,5889,3140,5695,7064,7107,17157,25415,4554,5148,690,23942,18009,245323,5099,14481,16795,9741,24062,29368,4013,8283,13787,7833,32521,123125,44967,54323,430369,9128,35706,143787,2003
